user_id,label,Account type,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Savings type,Length of current employment,Instalment per cent,Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age,Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
399395,0,1,36,2,1,8229,1,3,2,3,1,2,2,26,3,2,1,3,2,1,1
248209,1,4,24,4,2,2028,1,4,2,3,1,2,2,30,3,2,2,2,1,1,1
75721,1,1,6,2,0,1374,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1
295629,1,1,12,2,2,1289,1,3,4,3,3,1,2,21,3,2,1,2,1,1,1
377390,0,1,36,2,2,2712,1,5,2,3,1,2,2,41,1,2,1,3,2,1,1
299392,1,1,15,4,2,975,1,3,2,1,1,3,2,25,3,2,2,3,1,1,1
631901,1,2,6,3,2,1050,1,1,4,3,1,1,2,35,2,2,2,4,1,2,2
122076,1,1,6,4,0,609,1,4,4,2,1,3,2,37,3,2,2,3,1,1,1
792405,1,1,48,2,1,4788,1,4,4,3,1,3,2,26,3,2,1,3,2,1,1
373665,1,2,24,2,2,3069,2,5,4,3,1,4,4,30,3,3,1,3,1,1,1
394414,0,2,12,2,0,836,2,2,4,2,1,2,2,23,1,2,1,2,1,1,1
266145,1,1,12,2,2,2577,1,3,2,1,1,1,3,42,3,2,1,3,1,1,1
480543,1,1,12,2,2,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1
173930,1,1,15,2,2,1845,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1
458753,1,1,24,2,1,6579,1,1,4,3,1,2,4,29,3,3,1,4,1,2,1
490927,1,1,12,2,0,1893,1,3,4,2,3,4,2,29,3,2,1,3,1,2,1
664318,1,1,30,4,1,10623,1,5,3,3,1,4,4,38,3,3,3,4,2,2,1
640885,1,1,18,2,0,2249,2,4,4,3,1,3,3,30,3,2,1,4,2,2,1
157118,0,1,30,2,2,3108,1,2,2,1,1,4,2,31,3,2,1,2,1,1,1
517935,1,2,12,4,0,958,1,4,2,3,1,3,1,47,3,2,2,2,2,1,1
485792,1,4,24,2,1,9277,5,3,2,1,1,4,4,48,3,3,1,3,1,2,1
339421,1,4,24,4,10,6314,1,1,4,3,2,2,4,27,1,2,2,4,1,2,1
535671,1,1,12,4,1,1526,1,5,4,3,1,4,4,66,3,3,2,4,1,1,1
646923,1,1,12,2,2,3590,1,3,2,3,2,2,2,29,3,2,1,2,2,1,1
618246,1,1,24,4,1,6615,1,1,2,3,1,4,4,75,3,3,2,4,1,2,1
701033,1,1,6,4,2,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1
293295,1,4,12,2,0,2859,5,1,4,3,1,4,4,38,3,2,1,4,1,2,1
99162,1,4,18,4,3,1582,4,5,4,3,1,4,3,46,3,2,2,3,1,1,1
113113,1,4,6,2,8,1238,5,1,4,3,1,4,2,36,3,2,1,4,2,2,1
643149,1,1,12,2,2,2578,1,1,3,2,1,4,4,55,3,3,1,4,1,1,1
166907,1,1,15,4,2,1433,1,3,4,2,1,3,2,25,3,1,2,3,1,1,1
671124,1,1,42,2,2,7882,1,4,2,3,3,4,2,45,3,3,1,3,2,1,1
720111,1,1,24,2,2,4169,1,3,4,3,1,4,2,28,3,2,1,3,1,1,1
689994,1,1,36,2,2,3959,1,1,4,3,1,3,2,30,3,2,1,4,1,2,1
224779,1,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1
113077,1,1,24,2,2,3149,1,2,4,3,1,1,4,22,1,3,1,3,1,1,1
389049,0,1,12,4,2,2246,1,5,3,3,1,3,2,60,3,2,2,3,1,1,1
396648,1,1,13,4,9,1797,1,2,3,3,1,1,2,28,1,2,2,2,1,1,1
25069,1,1,20,4,2,4272,1,5,1,2,1,4,2,24,3,2,2,3,1,1,1
409556,1,1,24,4,1,2957,1,5,4,3,1,4,2,63,3,2,2,3,1,2,1
764262,1,1,36,4,2,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1
369910,1,3,42,0,9,6289,1,2,2,1,1,1,2,33,3,2,2,3,1,1,1
290515,1,1,24,4,1,6419,1,5,2,2,1,4,4,44,3,3,2,4,2,2,1
255337,0,1,48,4,1,6143,1,5,4,2,1,4,4,58,2,3,2,2,1,1,1
154472,1,4,24,4,6,1597,1,5,4,3,1,4,4,54,3,3,2,3,2,1,1
407269,1,1,36,2,10,15857,1,1,2,1,2,3,3,43,3,2,1,4,1,1,1
243821,1,4,24,4,3,2223,2,5,4,3,1,4,2,52,1,2,2,3,1,1,1
283804,1,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1
700106,1,2,30,3,9,2503,2,5,4,3,1,2,2,41,2,2,2,3,1,1,1
48788,1,2,18,2,9,2622,2,3,4,3,1,4,3,34,3,2,1,3,1,1,1
150313,1,2,24,2,2,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1
696746,1,2,6,2,3,368,5,5,4,3,1,4,2,38,3,2,1,3,1,1,1
687290,1,2,12,2,8,754,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1
671826,1,4,24,4,3,2424,5,5,4,3,1,4,2,53,3,2,2,3,1,1,1
571864,1,2,48,3,9,6681,5,3,4,3,1,4,4,38,3,3,1,3,2,2,1
153582,1,2,18,3,9,2427,5,5,4,3,1,2,2,42,3,2,2,3,1,1,1
184729,0,2,24,4,3,1216,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1
504121,1,2,6,2,3,753,1,3,2,2,3,3,1,64,3,2,1,3,1,1,1
321701,1,2,7,2,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,1,2
172393,1,2,6,2,3,590,1,2,3,4,1,3,1,26,3,2,1,2,1,1,2
85445,1,2,8,2,3,1414,1,3,4,3,3,2,1,33,3,2,1,3,1,1,2
584948,1,2,12,2,3,1103,1,4,4,3,3,3,1,29,3,2,2,3,1,1,1
701881,1,2,12,3,3,585,1,3,4,4,2,4,1,20,3,1,2,3,1,1,1
369576,1,2,6,2,3,1068,1,5,4,3,1,4,3,28,3,2,1,3,2,1,1
117852,1,1,8,4,0,713,1,5,4,3,1,4,1,47,3,2,2,2,1,1,1
634535,1,2,12,2,3,1092,1,3,4,2,3,4,1,49,3,2,2,3,1,2,1
321543,1,2,7,2,3,2329,1,2,1,2,3,1,1,45,3,2,1,3,1,1,1
422102,1,2,13,4,3,882,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1
582378,1,2,18,2,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1
540593,1,2,7,2,3,2415,1,3,3,3,3,2,1,34,3,2,1,3,1,1,1
429553,1,2,13,2,3,2101,1,2,2,2,3,4,2,23,3,2,1,2,1,1,1
179173,1,2,18,2,3,1301,1,5,4,4,3,2,1,32,3,2,1,2,1,1,1
64738,1,2,18,2,3,1113,1,3,4,2,3,4,1,26,3,2,1,2,2,1,1
776522,1,2,8,2,3,760,1,4,4,2,3,2,1,44,3,2,1,2,1,1,1
426077,1,2,12,2,3,625,1,2,4,4,3,1,1,26,1,2,1,2,1,1,1
303567,1,3,6,4,0,1323,2,5,2,1,1,4,3,28,3,2,2,3,2,2,1
385582,1,1,9,4,3,1138,1,3,4,3,1,4,1,25,3,2,2,2,1,1,1
17665,1,2,18,4,3,1795,1,5,3,2,3,4,1,48,1,1,2,2,1,2,1
468510,1,2,15,4,3,2728,5,4,4,3,3,2,1,35,1,2,3,3,1,2,1
637436,1,2,6,2,3,484,1,4,3,4,3,3,1,28,1,2,1,2,1,1,1
586770,1,2,10,1,3,1048,1,3,4,3,1,4,1,23,2,2,1,2,1,1,1
177840,1,2,12,2,3,1155,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1
676177,1,2,20,3,1,7057,5,4,3,3,1,4,2,36,1,1,2,4,2,2,1
207275,1,2,15,4,3,1537,5,5,4,3,3,4,1,50,3,2,2,3,1,2,1
741020,1,1,12,2,3,2214,1,3,4,3,1,3,2,24,3,2,1,2,1,1,1
94139,1,4,24,4,2,1585,1,4,4,3,1,3,2,40,3,2,2,3,1,1,1
623322,1,2,10,2,2,1521,1,3,4,1,1,2,3,31,3,2,1,2,1,1,1
219616,1,2,36,1,4,3990,5,2,3,2,1,2,4,29,1,2,1,1,1,1,1
797738,1,3,18,2,2,3049,1,2,1,2,1,1,2,45,2,2,1,2,1,1,1
545958,0,1,24,2,3,1282,2,3,4,2,1,2,3,32,3,2,1,2,1,1,1
735552,1,4,60,2,3,10144,2,4,2,2,1,4,1,21,3,2,1,3,1,2,1
76533,1,1,12,2,0,1168,1,3,4,4,1,3,1,27,3,2,1,2,1,1,1
218460,1,2,6,2,5,454,1,2,3,4,1,1,2,22,3,2,1,2,1,1,1
725299,1,4,15,3,1,3594,1,2,1,2,1,2,2,46,3,2,2,2,1,1,1
573910,1,4,12,2,2,1768,1,3,3,3,1,2,1,24,3,1,1,2,1,1,1
749347,1,4,60,3,3,15653,1,4,2,3,1,4,3,21,3,2,2,3,1,2,1
75684,1,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1
623342,1,4,24,2,3,1413,1,3,4,4,1,2,2,28,3,2,1,3,1,1,1
320264,1,2,45,4,1,4576,2,1,3,3,1,4,3,27,3,2,1,3,1,1,1
675060,1,1,24,4,3,1231,4,5,4,2,1,4,2,57,3,1,2,4,1,2,1
358475,0,1,36,2,1,8335,5,5,3,3,1,4,4,47,3,3,1,3,1,1,1
353695,1,2,36,4,1,5800,1,3,3,3,1,4,3,34,3,2,2,3,1,2,1
9518,1,1,18,3,6,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1
421793,1,1,30,2,2,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1
728289,1,1,6,4,3,1169,5,5,4,3,1,4,1,67,3,2,2,3,1,2,1
382907,1,4,15,2,4,1262,3,4,4,3,1,3,2,36,3,2,2,3,1,2,1
119974,1,3,24,4,2,3617,5,5,4,3,2,4,4,20,3,1,2,3,1,1,1
292767,1,2,30,4,0,2181,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1
259384,0,1,48,1,9,7685,1,4,2,2,3,4,3,37,3,1,1,3,1,1,1
435832,1,4,48,4,6,6110,1,3,1,3,1,3,4,31,1,3,1,3,1,2,1
720562,1,4,24,2,0,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1
429723,1,1,42,4,5,3394,1,1,4,3,2,4,3,65,3,2,2,1,1,1,1
38846,1,4,36,4,9,6304,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1
388388,1,4,9,4,6,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1
176376,1,4,6,2,0,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1
90972,1,4,36,0,5,2613,1,3,4,3,1,2,3,27,3,2,2,3,1,1,1
160589,1,1,48,2,6,7476,1,4,4,3,1,1,4,50,3,3,1,4,1,2,1
197156,0,4,24,2,9,4591,4,3,2,3,1,3,2,54,3,2,3,4,1,2,1
332574,0,2,18,2,2,1924,5,2,4,2,1,3,1,27,3,1,1,3,1,1,1
640759,0,2,72,2,3,5595,2,3,2,4,1,2,3,24,3,2,1,3,1,1,1
265955,0,2,48,3,6,6224,1,5,4,3,1,4,4,50,3,3,1,3,1,1,1
523578,1,3,15,2,6,1905,1,5,4,3,1,4,3,40,3,1,1,4,1,2,1
186803,1,4,21,3,1,2993,1,3,3,3,1,2,1,28,2,2,2,2,1,1,1
638995,1,4,36,3,1,8947,5,4,3,3,1,2,3,31,2,2,1,4,2,2,1
584758,1,1,24,2,2,4020,1,3,2,3,1,2,3,27,2,2,1,3,1,1,1
213105,1,2,18,2,1,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1
466902,1,4,21,2,0,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1
205176,1,4,12,2,0,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1
734246,1,4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1
121556,1,2,60,3,3,9157,5,3,2,3,1,2,4,27,3,3,1,4,1,1,1
452397,1,2,42,1,1,9283,1,1,1,3,1,2,4,55,1,3,1,4,1,2,1
92460,1,4,60,2,0,6527,5,3,4,3,1,4,4,34,3,3,1,3,2,2,1
628358,1,4,15,4,1,3368,4,5,3,3,1,4,4,23,3,1,2,3,1,2,1
388420,1,1,15,2,0,2511,1,1,1,2,1,4,3,23,3,1,1,3,1,1,1
452174,1,1,36,2,1,5493,1,5,2,3,1,4,4,42,3,3,1,3,2,1,1
34792,1,4,6,2,4,1338,3,3,1,1,1,4,1,62,3,2,1,3,1,1,1
316535,1,2,9,2,3,1082,1,5,4,3,1,4,3,37,3,2,2,2,1,1,1
495475,1,4,18,4,3,1149,4,3,4,3,1,3,1,46,3,2,2,3,1,1,1
286300,1,2,15,2,5,1308,1,5,4,3,1,4,3,38,3,2,2,2,1,1,1
772271,1,2,20,0,1,6148,2,5,3,4,1,4,3,31,1,2,2,3,1,2,1
509732,1,4,12,2,2,1736,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1
412710,1,4,12,2,3,3059,4,4,2,1,1,4,1,61,3,2,1,2,1,1,1
751979,0,1,24,2,2,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1
118294,1,4,30,4,1,7596,5,5,1,3,1,4,3,63,3,2,2,3,1,1,1
754577,1,4,30,2,1,4811,5,4,2,2,1,4,2,24,2,1,1,2,1,1,1
514247,1,4,6,2,2,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1
750678,1,2,24,2,1,2760,5,5,4,3,1,4,4,36,1,3,1,3,1,2,1
218593,1,4,24,4,5,5507,1,5,3,3,1,4,4,44,3,3,2,3,1,1,1
404743,1,2,9,2,6,1199,1,4,4,2,1,4,2,67,3,2,2,4,1,2,1
717493,1,3,24,2,2,2892,1,5,3,1,1,4,4,51,3,3,1,3,1,1,1
305806,1,2,36,3,0,2862,2,5,4,3,1,3,4,30,3,3,1,3,1,1,1
123258,0,1,9,2,0,654,1,3,4,3,1,3,3,28,3,2,1,2,1,1,1
332730,0,2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1
302934,0,2,24,2,1,4113,3,2,3,2,1,4,3,28,3,1,1,3,1,1,1
724459,0,2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1
601635,0,1,15,0,0,950,1,5,4,3,1,3,3,33,3,1,2,3,2,1,1
747394,0,1,24,4,0,1199,1,5,4,3,1,4,3,60,3,2,2,2,1,1,1
45148,0,1,12,0,0,1082,1,3,4,3,1,4,3,48,1,2,2,3,1,1,1
703533,0,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1
632277,0,2,36,4,0,2820,1,2,4,1,1,4,3,27,3,2,2,3,1,1,1
175721,0,2,48,2,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,1,1
360492,0,1,18,2,3,2600,1,3,4,3,1,4,4,65,3,3,2,3,1,1,1
275630,0,4,21,0,0,5003,5,3,1,2,1,4,2,29,1,2,2,3,1,2,1
84381,0,2,60,2,6,6288,1,3,4,3,1,4,4,42,3,3,1,3,1,1,1
211457,0,4,24,3,0,2538,1,5,4,3,1,4,3,47,3,2,2,2,2,1,1
446710,0,4,9,2,3,1478,1,4,4,3,1,2,3,22,3,2,1,3,1,1,1
287391,0,2,39,4,3,4933,1,4,2,3,3,2,1,25,3,2,2,3,1,1,1
163788,0,4,18,4,0,1530,1,3,3,3,1,2,2,32,1,2,2,3,1,1,1
311255,0,2,9,1,0,1437,2,4,2,3,1,3,4,29,3,2,1,3,1,1,1
389353,0,1,15,2,4,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,1,1
388317,0,1,24,2,3,1823,1,1,4,3,1,2,3,30,2,2,1,4,2,1,1
534923,0,1,9,2,0,1422,1,2,3,3,1,2,4,27,3,3,1,4,1,2,1
567678,0,1,18,2,4,1217,1,3,4,4,1,3,1,47,3,2,1,2,1,2,1
112508,0,1,36,2,0,9271,1,4,2,3,1,1,3,24,3,2,1,3,1,2,1
111494,0,1,36,3,9,2145,1,4,2,3,1,1,3,24,3,2,2,3,1,2,1
756425,0,1,36,2,0,1842,1,2,4,2,1,4,3,34,3,2,1,3,1,2,1
516022,0,2,18,3,2,4297,1,5,4,1,1,3,4,40,3,2,1,4,1,2,1
701687,0,1,6,4,2,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,2,1
369003,0,2,18,4,3,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,1,1
711452,0,4,15,2,6,4623,2,3,3,3,1,2,2,40,3,2,1,4,1,2,1
714661,0,2,30,4,2,8386,1,4,2,3,1,2,2,49,3,2,1,3,1,1,1
431395,0,1,24,3,3,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,1,1
584491,0,2,36,2,0,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,2,1
57315,0,2,6,1,6,433,4,2,4,2,1,2,2,24,1,1,1,3,2,1,1
240281,0,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1
371203,0,4,24,2,3,2397,3,5,3,3,1,2,3,35,1,2,2,3,1,2,1
614654,0,2,6,1,0,931,2,2,1,2,1,1,2,32,2,2,1,2,1,1,1
156160,0,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1
584212,0,2,24,0,9,4241,1,3,1,3,1,4,1,36,3,2,3,2,1,2,1
18210,0,2,24,4,2,4736,1,2,2,2,1,4,3,25,1,2,1,2,1,1,1
376001,0,2,15,0,0,1778,1,2,2,2,1,1,1,26,3,1,2,1,1,1,1
353087,0,3,15,2,3,2327,1,2,2,2,1,3,1,25,3,2,1,2,1,1,1
153211,0,1,24,1,2,6872,1,2,2,1,1,1,2,55,1,2,1,3,1,2,1
135023,0,1,12,2,6,795,1,2,4,2,1,4,2,53,3,2,1,3,1,1,1
46777,0,3,30,3,9,1908,1,5,4,3,1,4,1,66,3,2,1,4,1,2,1
485996,0,2,36,0,9,1953,1,5,4,3,1,4,4,61,3,3,1,4,1,2,1
716374,0,3,18,2,2,2864,1,3,2,3,1,1,1,34,3,2,1,2,2,1,1
184572,0,3,21,4,6,2319,1,2,2,1,1,1,3,33,3,1,1,3,1,1,1
544445,0,1,24,2,0,915,5,5,4,2,1,2,3,29,1,2,1,3,1,1,1
286271,0,3,24,2,0,947,1,4,4,3,1,3,4,38,1,3,1,3,2,1,1
83686,0,1,24,2,0,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,1,1
347112,0,1,24,2,0,1285,5,4,4,2,1,4,4,32,3,1,1,3,1,1,1
315078,0,1,24,2,0,1371,5,3,4,2,1,4,1,25,3,1,1,3,1,1,1
571774,0,2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1
778460,0,1,12,2,0,900,5,3,4,4,1,2,3,23,3,2,1,3,1,1,1
678138,0,1,24,2,0,1207,1,2,4,2,1,4,2,24,3,1,1,3,1,1,1
292037,0,2,18,0,0,2278,2,2,3,2,1,3,3,28,3,2,2,3,1,1,1
2787,0,1,60,3,9,6836,1,5,3,3,1,4,4,63,3,2,2,3,1,2,1
338480,0,1,24,2,2,3345,1,5,4,3,1,2,2,39,3,1,1,4,1,2,1
204657,0,1,6,1,6,1198,1,5,4,2,1,4,4,35,3,3,1,3,1,1,1
192619,0,2,48,2,9,15672,1,3,2,3,1,2,3,23,3,2,1,3,1,2,1
200952,0,1,60,2,9,7297,1,5,4,3,2,4,4,36,3,1,1,3,1,1,1
680992,0,4,18,2,5,1943,1,2,4,2,1,4,1,23,3,2,1,3,1,1,1
650603,0,1,18,2,3,3190,1,3,2,2,1,2,1,24,3,2,1,3,1,1,1
542101,0,2,9,1,1,5129,1,5,2,2,1,4,4,74,1,3,1,4,2,2,1
285269,0,4,18,3,2,1808,1,4,4,2,1,1,1,22,3,2,1,3,1,1,1
1169,0,3,10,2,0,1240,2,5,1,2,1,4,4,48,3,3,1,2,2,1,1
285510,0,1,12,2,0,759,1,4,4,3,1,2,1,26,3,2,1,3,1,1,1
667359,0,2,8,2,2,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,1,1
124152,0,4,9,2,2,1980,1,2,2,2,2,2,3,19,3,1,2,3,1,1,1
476551,0,2,48,2,3,10961,4,4,1,3,2,2,4,27,1,2,2,3,1,2,1
539634,0,1,36,3,6,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,2,1
634801,0,1,24,2,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,1,1
766193,0,1,21,2,3,1835,1,3,3,2,1,2,1,25,3,2,2,3,1,2,1
792250,0,1,24,3,3,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,2,1
597498,0,2,6,3,0,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,2,1
324671,0,2,48,0,9,3844,2,4,4,3,1,4,4,34,3,3,1,2,2,1,1
459237,0,1,12,4,0,4843,1,5,3,3,2,4,2,43,3,1,2,3,1,2,1
247116,0,2,12,2,5,639,1,3,4,3,1,2,3,30,3,2,1,3,1,1,1
442861,0,2,48,2,3,5951,1,3,2,2,1,2,1,22,3,2,1,3,1,1,1
228866,0,2,36,0,3,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,2,1
443203,0,4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1
239935,0,4,36,3,9,7980,5,2,4,3,1,4,3,27,3,1,2,3,1,2,1
554248,0,3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1
326993,0,4,6,2,2,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,1,1
498111,0,2,24,2,1,11560,1,3,1,2,1,4,3,23,3,1,2,4,1,1,1
9903,0,4,18,0,9,4165,1,3,2,3,1,2,3,36,2,2,2,3,2,1,1
125077,0,2,24,2,2,4057,1,4,3,1,1,3,3,43,3,2,1,3,1,2,1
142763,0,4,18,1,0,6458,1,5,2,3,1,4,4,39,1,2,2,4,2,2,1
668405,0,4,12,2,0,1386,3,3,2,2,1,2,2,26,3,2,1,3,1,1,1
332738,0,1,36,2,6,1977,5,5,4,3,1,4,4,40,3,2,1,4,1,2,1
558117,0,2,18,4,2,1928,1,2,2,3,1,2,1,31,3,2,2,2,1,1,1
45800,0,4,12,2,2,1123,3,3,4,2,1,4,3,29,3,1,1,2,1,1,1
23478,0,2,24,2,10,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1
642196,0,2,24,4,10,11938,1,3,2,3,2,3,3,39,3,2,2,4,2,2,1
549201,0,2,27,4,3,2520,3,3,4,3,1,2,2,23,3,2,2,2,1,1,1
772418,0,2,30,3,3,1919,2,2,4,3,1,3,4,30,2,2,2,4,1,1,1
47376,0,2,60,1,10,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1
70293,0,2,36,2,3,2671,2,3,4,2,2,4,4,50,3,3,1,3,1,1,1
372311,0,2,36,2,6,12612,2,3,1,3,1,4,4,47,3,3,1,3,2,2,1
504130,0,2,45,2,3,3031,2,3,4,3,3,4,2,21,3,1,1,3,1,1,1
363066,0,1,12,1,3,626,1,3,4,2,1,4,1,24,1,2,1,2,1,1,1
381958,0,2,24,4,9,1935,1,5,4,1,1,4,1,31,3,2,2,3,1,2,1
751483,0,3,24,4,0,1344,5,4,4,3,1,2,1,37,1,2,2,2,2,1,1
466824,0,4,18,2,2,1533,1,2,4,4,2,1,2,43,3,2,1,2,2,1,1
42513,0,1,48,2,0,3931,1,4,4,3,1,4,4,46,3,3,1,3,2,1,1
86438,0,1,24,1,2,3349,3,2,4,3,1,4,4,30,3,3,1,3,2,2,1
768596,0,1,36,2,3,2302,1,3,4,1,1,4,3,31,3,1,1,3,1,1,1
632538,0,1,42,2,3,3965,1,2,4,3,1,3,3,34,3,2,1,3,1,1,1
179604,0,1,12,2,3,727,2,2,4,4,1,3,4,33,3,2,1,2,1,2,1
639945,0,4,48,2,9,3914,5,3,4,1,1,2,1,38,1,2,1,3,1,1,1
416416,0,1,48,2,9,4308,1,2,3,2,1,4,2,24,3,1,1,3,1,1,1
737603,0,2,12,2,3,1534,1,2,1,4,1,1,1,23,3,1,1,3,1,1,1
492620,0,4,18,4,0,2775,1,4,2,3,1,2,2,31,1,2,2,3,1,1,1
227390,0,1,40,4,6,5998,1,3,4,3,1,3,4,27,1,2,1,3,1,2,1
293049,0,3,15,4,3,1271,5,3,3,3,1,4,4,39,3,3,2,3,1,2,1
561513,0,2,12,2,0,1295,1,2,3,2,1,1,3,25,3,1,1,3,1,1,1
220416,0,2,36,2,1,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,2,1
113934,0,2,12,2,2,951,2,2,4,2,1,4,3,27,1,1,4,3,1,1,1
199942,0,2,24,2,0,1355,1,2,3,2,1,4,3,25,3,2,1,2,1,2,1
459117,0,1,48,2,4,3051,1,3,3,3,1,4,3,54,3,2,1,3,1,1,1
606502,0,4,36,4,0,7855,1,3,4,2,1,2,1,25,2,2,2,3,1,2,1
720411,0,4,18,2,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,1,1
488417,0,4,36,3,9,9572,1,2,1,1,1,1,3,28,3,2,2,3,1,1,1
272454,0,2,24,1,6,1837,1,4,4,2,1,4,4,34,1,3,1,2,1,1,1
19426,0,2,30,4,0,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1
126694,0,2,30,4,0,5234,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1
227504,0,1,48,2,3,6758,1,3,3,2,1,2,3,31,3,2,1,3,1,2,1
57292,0,1,9,2,3,1366,1,2,3,2,1,4,2,22,3,1,1,3,1,1,1
455947,0,1,24,1,10,1358,5,5,4,3,1,3,3,40,2,2,1,4,1,2,1
409788,0,1,18,2,2,2473,1,1,4,3,1,1,3,25,3,2,1,1,1,1,1
736882,0,3,9,0,3,1337,1,2,4,3,1,2,3,34,3,2,2,4,1,2,1
727842,0,1,48,2,0,7763,1,5,4,3,1,4,4,42,1,3,1,4,1,1,1
142912,0,2,15,1,0,1264,2,3,2,4,1,2,2,25,3,1,1,3,1,1,1
199235,0,2,15,2,0,2631,2,3,2,2,1,4,3,28,3,1,2,3,1,2,1
720201,0,2,48,2,0,6560,2,4,3,3,1,2,2,24,3,2,1,3,1,1,1
177509,0,1,24,2,0,3123,1,2,4,2,1,1,2,27,3,2,1,3,1,1,1
210098,0,1,36,4,6,8065,1,3,3,2,1,2,4,25,3,2,2,4,1,2,1
46158,0,1,24,2,3,2439,1,2,4,2,1,4,1,35,3,2,1,3,1,2,1
690198,0,2,36,2,2,9034,2,2,4,3,2,1,4,29,3,1,1,4,1,2,1
266565,0,2,60,2,0,14027,1,4,4,3,1,2,4,27,3,2,1,4,1,2,1
284348,0,1,36,4,1,9629,1,4,4,3,1,4,3,24,3,2,2,3,1,2,1
5456,0,2,12,2,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,2,1
320625,0,1,18,2,2,1131,1,1,4,2,1,2,3,33,3,2,1,3,1,1,1
510422,0,2,24,3,2,2064,1,1,3,2,1,2,2,34,3,2,1,4,1,2,1
651193,0,2,18,2,1,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,2,1
533122,0,4,21,3,9,2580,3,2,4,3,1,2,1,41,1,2,1,2,2,1,1
149782,0,4,27,2,0,2570,1,3,3,2,1,3,1,21,3,1,1,3,1,1,1
436623,0,2,27,2,9,3915,1,3,4,3,1,2,3,36,3,2,1,3,2,2,1
375328,0,4,10,2,0,1309,5,3,4,3,3,4,2,27,3,2,1,2,1,1,1
480291,0,1,24,2,0,4817,1,4,2,3,2,3,2,31,3,2,1,3,1,2,1
